X, Y, Z
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.184082, -0.2949219, -0.995636
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.5630188, -0.2895508, -1.175568
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.4296875, -0.2944336, -0.8554992
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.5359192, -0.1936035, -0.7893372
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.8396301, -0.078125, -0.7983704
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9524231, -0.05273437, -0.6416321
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
0.9433898, -0.1984863, -0.4060059
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
1.063263, -0.135498, -0.411377
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
0.9543762, -0.1259766, -0.142334
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.115265, -0.1223145, -0.1635742
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
1.064728, -0.005615234, -0.1118164
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9394836, 0.1264648, 0.01147461
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.9082336, 0.1850586, 0.105957
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
0.1411133, -0.7978821, -0.145752
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.326416, -0.5810852, -0.2739258
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
-0.3100586, -1.151642, -0.293457
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.1940918, -1.503235, 0.1022949
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.2041016, -1.405304, 0.01220703
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
0.1516113, -1.144073, 0.03857422
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1347656, -1.063995, 0.006103516
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1552734, -0.9565734, 0.07055664
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.1218262, -0.9375305, 0.07983398
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
-0.09741211, -0.7864075, 0.06445313
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
0.02392578, -0.9050598, 0.1582031
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
-0.0258789, -0.8926086, -0.3723145
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.1052246, -0.867218, -0.2956543
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
0.04736328, -0.9172668, -0.2836914
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.01977539, -0.9397278, -0.3215332
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1486816, -1.163605, -0.123291
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1040039, -0.95755, 0.04272461
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
-0.1345215, -0.7331848, 0.2060547
