X, Y, Z
-0.1345215, -0.7331848, 0.2060547
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.03295898, -0.6594543, 0.4492188
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.6804504, -1.091339, -0.3874511
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
-0.7944641, -1.788635, -1.605042
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
0.1469727, -0.4257813, -0.870636
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.2216797, -0.5317688, -0.7912903
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1367188, -0.5085754, -0.691925
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1604004, -0.354248, -0.9079894
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1418457, -0.3193359, -0.8804017
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.1237793, -0.3718262, -0.9763489
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.371582, -0.1831055, -1.128448
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.2285156, -0.111084, -0.9497375
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.1040039, -0.123291, -0.806427
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0258789, -0.2158203, -0.8120422
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.0949707, -0.2019043, -0.9204407
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.2067871, -0.09838867, -1.022003
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.190918, -0.1381836, -1.045441
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.142334, -0.1181641, -0.9282532
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.203125, -0.08007813, -1.004913
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1540527, -0.1013184, -1.014679
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1464844, -0.06201172, -0.8613586
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1828613, -0.0769043, -0.9485168
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1599121, -0.08276367, -0.9599914
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1623535, -0.07910156, -0.9658508
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1640625, -0.08251953, -0.9690247
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1618652, -0.08447266, -0.9729309
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1611328, -0.08422852, -0.9731751
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1638184, -0.08666992, -0.9704895
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1621094, -0.08251953, -0.9700012
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1652832, -0.08496094, -0.9507141
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1757813, -0.08520508, -0.9729309
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1564941, -0.1008301, -1.018097
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1757813, -0.07763672, -0.9238586
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1396484, -0.09228516, -0.9558411
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1540527, -0.142334, -1.078888
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
-0.1826172, -0.1269531, -1.045929
